course_details_id,meet_id,running_event_id,event_type,gender,elevation_gain,elevation_loss,estimated_course_distance,date_of_event,time_of_event,temperature,real_feel,dew_point,humidity,weather_conditions,weather_description,aqi,aqi_co,aqi_no,aqi_no2,aqi_o3,aqi_so2,aqi_pm2_5,aqi_pm10,aqi_nh3
245,684,48,,M,,,,2024-10-19,11:00:00,,,,,,,,,,,,,,,
219,633,47,,F,,,,2024-10-05,10:15:00,64.6,63.95,53.82,68.0,Clear,clear sky,2.0,220.3,0.47,1.69,65.8,0.34,3.41,3.75,0.23
222,650,47,,F,65.0,65.0,,2024-10-05,10:00:00,62.37,60.98,46.96,57.0,Clear,clear sky,1.0,267.03,1.82,8.4,47.92,0.74,5.55,6.08,0.49
223,650,48,,M,75.0,75.0,,2024-10-05,11:00:00,60.51,59.74,52.2,74.0,Clear,clear sky,1.0,260.35,2.37,6.85,51.5,1.16,5.56,6.12,0.63
224,652,47,,F,65.0,65.0,,2024-10-12,12:00:00,58.64,57.22,46.51,64.0,Clouds,broken clouds,2.0,211.95,0.33,2.51,67.23,1.51,0.5,0.68,0.45
225,652,48,,M,95.0,95.0,,2024-10-12,01:00:00,52.09,50.99,47.73,85.0,Clear,clear sky,2.0,243.66,0.0,1.8,43.99,0.07,11.54,11.67,0.48
226,653,48,,M,,,,2024-10-12,,,,,,,,,,,,,,,,
227,653,17,,F,,,,2024-10-12,,,,,,,,,,,,,,,,
228,654,17,,F,,,,2024-10-12,,,,,,,,,,,,,,,,
229,654,48,,M,,,,2024-10-12,,,,,,,,,,,,,,,,
230,655,47,,F,,,,2024-10-12,,,,,,,,,,,,,,,,
231,655,48,,M,,,,2024-10-12,,,,,,,,,,,,,,,,
232,656,48,,M,,,,2024-10-12,09:20:00,63.21,62.62,54.05,72.0,Clear,clear sky,2.0,247.0,0.41,3.94,45.78,0.69,12.13,13.57,1.87
233,656,17,,F,,,,2024-10-12,10:00:00,70.41,69.78,53.98,56.0,Clear,clear sky,2.0,247.0,0.41,3.94,45.78,0.69,12.13,13.57,1.87
234,660,17,,M,,,5100.0,2024-10-08,17:30:00,67.6,66.22,46.11,46.0,Clear,clear sky,2.0,240.33,0.5,5.14,92.98,1.43,4.75,5.27,0.83
235,660,17,,F,,,5100.0,2024-10-08,17:30:00,67.6,66.22,46.11,46.0,Clear,clear sky,2.0,240.33,0.5,5.14,92.98,1.43,4.75,5.27,0.83
236,675,48,,M,,,,2024-10-19,10:00:00,52.2,49.93,38.75,60.0,Clear,clear sky,1.0,270.37,0.79,4.63,59.37,0.76,8.71,9.43,1.85
237,675,47,,F,,,,2024-10-19,09:00:00,45.18,43.79,37.74,75.0,Clear,clear sky,1.0,277.04,0.42,6.94,55.79,0.69,9.65,10.47,1.5
238,676,47,,F,195.0,195.0,,2024-10-19,10:00:00,57.43,55.45,41.41,55.0,Clear,clear sky,1.0,293.73,4.58,10.28,30.4,0.07,5.81,7.17,0.55
239,676,48,,M,250.0,250.0,,2024-10-19,11:00:00,59.94,57.94,40.75,49.0,Clear,clear sky,1.0,293.73,5.2,9.34,34.69,0.09,5.59,6.96,0.55
244,682,47,,F,,,,2024-10-12,11:00:00,67.42,65.93,44.78,44.0,Clear,clear sky,2.0,257.02,0.4,1.95,85.83,0.76,4.01,4.24,0.27
242,679,48,,M,,,8180.0,2024-10-18,17:15:00,68.95,66.78,32.68,26.0,Clear,clear sky,3.0,253.68,0.32,6.25,100.14,0.83,6.89,7.79,1.36
243,682,48,,M,,,,2024-10-12,12:00:00,69.21,67.57,41.86,37.0,Clear,clear sky,2.0,240.33,0.29,1.29,84.4,0.4,2.88,3.02,0.16
240,677,47,,F,0.0,0.0,,2024-10-19,11:00:00,73.92,72.14,34.9,24.0,Clear,clear sky,2.0,580.79,36.21,43.87,23.96,3.7,9.93,15.51,4.56
241,677,48,,M,0.0,0.0,,2024-10-19,10:15:00,70.9,68.92,34.34,26.0,Clear,clear sky,2.0,580.79,36.21,43.87,23.96,3.7,9.93,15.51,4.56
429,822,47,JR/SR/GRAD,F,300.0,300.0,6194.0,2024-11-09,10:00:00,47.95,43.77,28.15,45.0,Clear,clear sky,2.0,230.31,0.52,1.89,60.8,0.9,0.5,0.9,0.57
430,822,48,JR/SR/GRAD,M,420.0,420.0,,2024-11-09,11:00:00,50.25,46.96,28.53,42.0,Clouds,few clouds,2.0,226.97,0.48,1.44,61.51,1.06,0.5,0.83,0.43
406,776,47,,F,,,,2024-10-26,11:00:00,59.18,57.2,41.09,51.0,Clouds,broken clouds,2.0,240.33,0.4,2.96,68.67,0.57,2.15,2.37,0.13
431,822,47,Championship,F,300.0,300.0,6194.0,2024-11-09,12:00:00,51.87,48.6,28.22,39.0,Clouds,few clouds,2.0,226.97,0.42,1.22,62.23,0.98,0.5,0.82,0.39
432,822,48,Championship,M,420.0,420.0,,2024-11-09,13:00:00,53.67,50.52,29.08,38.0,Clouds,few clouds,2.0,226.97,0.37,1.17,63.66,0.91,0.5,0.82,0.39
433,822,47,FR/SO,F,300.0,300.0,6194.0,2024-11-09,14:00:00,54.27,51.08,28.38,36.0,Clouds,few clouds,2.0,226.97,0.37,1.34,64.37,0.7,0.5,0.88,0.47
434,822,48,FR/SO,M,420.0,420.0,,2024-11-09,15:00:00,54.82,51.69,28.83,36.0,Clouds,few clouds,2.0,226.97,0.39,1.82,63.66,0.51,0.62,1.1,0.6
