athlete_id,team_id
2982,11
2983,4
2984,4
2985,4
2986,4
2987,11
2988,4
2989,11
2990,4
2991,4
2992,58
2993,49
2994,49
2995,49
2996,167
2997,167
2998,69
2999,142
3000,167
3001,86
3002,164
3003,69
3004,160
3005,86
3006,69
3007,167
3008,167
3009,167
3010,167
3011,167
3012,86
3013,142
3014,167
3015,167
3016,86
3017,69
3018,167
3019,138
3020,160
3021,69
3022,167
3023,167
3024,138
3025,138
3026,160
3027,188
3028,172
3029,209
3030,196
3031,209
3032,178
3033,178
3034,209
3035,203
3036,203
3037,188
3038,180
3039,209
3040,178
3041,188
3042,209
3043,188
3044,209
3045,209
3046,209
3047,188
3048,172
3049,203
3050,209
3051,209
3052,178
3053,203
3054,178
3055,209
3056,203
3057,203
3058,203
3059,209
3060,209
3061,178
3062,188
3063,209
3064,203
3065,188
3066,196
3067,209
3068,209
3069,188
3070,196
3071,178
3072,209
3073,203
3074,199
3075,209
3076,203
3077,172
3078,172
3079,203
3080,172
3081,178
3082,178
3083,203
3084,196
3085,188
3089,79
3090,79
3091,79
3094,94
3095,79
3096,79
3097,147
3098,164
3099,162
3100,138
3101,156
3102,147
3103,152
3104,169
3105,159
3106,159
3108,165
3109,138
3110,138
3111,138
3112,156
3113,165
3114,159
3225,208
3226,208
3227,205
3228,208
3229,191
3230,174
3231,203
3232,191
3233,4
3234,16
3235,16
3236,16
3237,15
3238,15
3239,15
3240,15
3241,15
3242,17
3243,11
3244,20
3245,16
3246,16
3247,17
3248,20
3249,20
3250,15
3251,16
3252,11
3253,20
3254,20
3255,16
3256,11
3257,16
3258,15
3259,20
3260,16
3261,16
3262,16
3263,17
3264,17
3265,11
3266,17
3267,17
3268,15
3269,17
3270,17
3271,17
3272,15
3273,15
3274,17
3275,16
3276,15
3277,15
3278,16
3279,15
3280,16
3281,4
3282,15
3283,16
3284,16
3285,15
3286,15
3287,11
3288,16
3289,4
3290,16
3291,16
3292,16
3293,16
3294,11
3295,16
3296,17
3297,16
3298,15
3299,16
3300,16
3301,16
3302,17
3303,15
3304,4
3305,16
3306,15
3307,20
3308,15
3309,20
3310,15
3311,15
3312,20
3313,124
3314,111
3315,107
3316,111
3317,124
3318,124
3319,128
3320,128
3321,128
3322,108
3323,128
3324,103
3325,116
3326,122
3327,117
3328,128
3329,119
3330,128
3331,122
3332,119
3333,112
3334,112
3335,1
3336,112
3337,116
3338,128
3339,117
3340,128
3341,128
3342,117
3343,122
3344,119
3345,103
3346,117
3347,128
3348,117
3350,111
3351,117
3352,117
3353,117
3354,117
3355,117
3356,128
3357,128
3358,124
3359,60
3360,60
3361,45
3362,49
3363,61
3364,56
3365,56
3366,56
3367,60
3368,56
3369,60
3370,56
3371,60
3372,45
3373,37
3374,45
3375,60
3376,60
3377,45
3378,49
3379,60
3380,43
3381,45
3382,56
3383,59
3384,56
3385,45
3386,60
3387,56
3388,37
3389,58
3390,37
3391,49
3393,60
3394,56
3395,56
3087,88
3092,88
3349,1
3093,79
3396,61
3397,56
3398,60
3399,44
3400,43
3401,61
3402,37
3403,49
3404,44
3405,60
3406,37
3407,60
3408,43
3409,37
3410,37
3411,45
3412,56
3413,45
3414,59
3415,56
3416,43
3417,56
3418,43
3419,45
3420,45
3421,44
3422,56
3423,68
3424,94
3426,77
3427,85
3429,63
3430,94
3431,96
3432,85
3433,96
3434,75
3435,85
3437,96
3438,68
3439,94
3440,85
3441,85
3442,85
3443,90
3444,94
3445,85
3446,84
3447,75
3448,84
3449,79
3450,94
3451,75
3452,90
3453,85
3454,85
3455,94
3456,84
3457,75
3458,90
3459,60
3460,60
3461,60
3462,60
3463,60
3464,60
3465,60
3466,60
3467,37
3468,37
3469,37
3470,37
3471,37
3472,37
3473,37
3474,37
3475,37
3476,37
3477,60
3478,84
3479,84
3480,84
3481,84
3482,84
3483,84
3484,84
3485,84
3486,84
3487,40
3488,40
3489,40
3490,40
3491,40
3492,40
3493,40
3494,40
3495,40
3496,40
3497,40
3498,40
3499,61
3500,162
3501,11
3502,40
3522,1
3537,199
3543,188
3547,188
3559,205
3586,166
3595,166
3596,166
3613,79
3425,88
3699,146
3714,107
3742,108
3755,112
3782,49
3787,162
3789,162
3790,162
3823,124
3828,124
3832,124
3835,124
3862,124
3864,112
3865,118
3866,118
3869,118
3875,124
3883,118
3884,118
3887,118
3889,59
3901,59
3914,59
3960,121
3963,121
3964,121
3968,117
3980,108
3984,108
4006,117
22356,56
4025,61
4044,61
4053,11
4057,11
4065,15
4081,59
4084,59
4092,117
4093,117
4115,164
4116,164
4117,164
4123,164
4136,44
4138,44
4144,116
4153,111
4154,111
4185,17
4191,17
4194,17
4205,17
4221,188
4223,164
4230,130
4231,130
4233,138
4237,169
4238,69
4241,169
4249,130
4251,158
4252,158
4314,171
4315,171
4316,171
4320,131
22357,61
4332,158
4336,158
4340,69
4347,139
4354,139
4361,159
4368,159
4369,159
4394,146
4397,162
4431,164
4433,164
4443,169
4449,169
4468,58
4476,206
4482,204
4520,59
4530,121
4535,116
4542,66
4545,75
4549,86
4550,86
4555,75
4560,86
4563,63
4573,75
4575,75
4580,79
4599,1
4627,61
4631,4
4637,4
4638,4
4640,17
4648,174
4655,96
4656,96
4660,137
4665,158
4669,159
4673,130
4681,139
4689,130
4692,158
4699,137
4700,137
4702,137
4704,138
4705,139
4719,152
4722,160
4723,160
4726,166
4728,166
4732,169
4733,169
4735,169
4590,88
4585,79
22358,61
4763,60
4766,111
4774,120
4778,117
4785,36
4786,36
4787,36
4790,56
4791,61
4793,62
4794,61
4799,60
4821,36
4841,107
22359,49
4865,43
4877,36
4878,36
4879,36
4881,36
4883,36
4884,36
4889,36
4900,60
4901,60
4910,116
4917,116
4918,116
4931,62
4957,174
4959,172
4971,203
4977,196
4997,174
4999,175
5001,175
5003,175
5005,175
5006,175
5007,175
5013,188
5025,196
5033,203
5034,203
5038,204
5050,79
5061,208
5065,203
5074,180
5130,206
5132,208
5135,208
5137,15
5138,15
5144,19
5147,19
5158,19
5161,19
5171,19
5173,4
5175,4
5202,167
5203,167
5215,90
5220,167
5236,167
5264,69
5271,146
5277,167
5295,60
5297,84
5298,139
5306,130
5309,139
5312,139
5313,139
5314,142
5340,37
5344,158
5358,94
5360,77
5368,188
5374,175
5408,137
5409,132
5421,96
5426,85
5439,85
5441,85
5449,85
5450,212
5456,84
5464,85
5474,85
5488,199
5489,199
5490,199
5500,124
5512,203
5520,124
5521,164
5524,120
5568,63
5569,95
5571,75
5577,124
5582,95
5583,196
5585,95
22360,60
5616,10
5619,10
5645,112
5648,121
5662,112
5670,43
5679,157
5682,159
5683,159
5685,138
5691,138
5708,159
5709,159
5716,138
5732,174
5735,188
5736,191
5766,159
5787,4
5793,10
5794,10
22361,161
22362,141
5818,69
556,88
548,88
2514,88
3428,88
3088,88
2501,88
4151,88
487,88
507,88
2583,88
521,88
4589,88
2554,88
505,88
2604,88
513,88
72,1
22363,161
22364,159
5900,99
22365,147
5924,88
3086,88
5932,75
22366,162
22367,152
22368,159
22369,162
6227,85
6276,167
6285,167
76,1
21,1
5230,167
555,88
6342,108
6344,15
6388,204
6425,139
6431,172
6440,11
6458,139
22370,141
6408,40
2575,79
515,79
506,79
22371,164
22372,164
6558,88
22373,138
22374,137
6820,56
6823,1
6824,139
6841,146
6845,130
6849,130
6867,188
6870,172
6885,112
245,1
67,1
65,1
2,1
6903,96
2545,79
508,79
6974,15
22375,162
7022,40
7110,204
7115,49
7162,96
7259,56
7311,124
7289,88
7625,204
7635,187
7641,169
7642,169
7643,169
7644,169
7652,85
7687,58
7689,120
7690,120
7691,120
7692,120
7693,139
7694,139
7695,139
7696,139
7697,139
7698,139
7699,139
7700,139
7701,139
7702,139
7703,139
7704,139
7705,139
7706,139
7707,139
7709,139
7710,139
7711,139
7712,139
7713,139
7714,139
7715,40
7716,40
7717,4
7718,4
7719,4
7720,4
7721,75
7722,75
7723,66
7724,75
7725,75
7726,75
7727,77
7728,77
7729,77
7730,75
7731,77
7732,77
7733,77
7734,77
7735,75
7736,77
7737,75
7738,75
7739,75
7740,77
7741,77
7742,77
7743,77
7744,77
7745,77
7746,66
7747,66
7748,66
7749,75
7750,66
7751,75
7752,66
7753,75
7754,77
7755,77
7756,77
7757,77
7758,77
22376,158
7957,69
7958,69
7959,69
7961,69
7962,69
7963,69
7964,69
7965,60
7966,60
7967,60
7968,60
7969,60
7970,60
7971,60
7972,60
7973,60
7974,60
7975,116
7976,116
7977,116
7978,116
7979,116
7980,116
7981,116
7982,116
7983,116
7984,116
7985,116
7986,116
7987,116
7988,116
7989,116
7990,116
7991,116
7992,116
7993,116
7994,116
7948,79
7944,79
7947,79
7950,79
7945,79
7949,79
7952,79
7953,79
7954,79
7956,79
7995,95
7996,95
7997,95
7998,96
7999,96
8000,96
8001,96
8002,96
8003,96
8004,101
8005,111
8006,120
8007,111
8008,120
8009,111
8010,111
8011,111
8012,121
8013,111
8014,101
8015,121
8016,121
8017,121
8018,111
8019,120
8020,121
8021,121
8022,101
8023,101
8024,111
8025,121
8026,121
8027,121
8028,111
8029,121
8030,101
8031,111
8032,111
8033,111
8034,101
8035,111
8036,120
8037,117
8039,117
8040,117
8041,56
8042,56
8044,117
8045,56
8046,117
8047,56
8048,108
8049,117
8050,108
8051,56
8052,108
8053,117
8054,56
8055,117
8056,56
8057,117
8058,117
8059,56
8060,117
8061,117
8062,117
8064,117
8065,56
8067,117
8068,117
8069,56
8070,117
8071,117
22377,152
8073,117
8074,56
8075,56
8077,108
8078,117
8079,117
8080,117
8081,117
8082,56
8084,108
8085,108
8086,50
8087,117
8088,117
8090,117
8091,56
8093,103
8094,50
8095,56
8096,117
8097,108
8098,56
8099,56
8101,117
8104,117
8105,117
8108,167
8109,165
8110,165
8111,108
8112,117
8113,117
8114,108
8115,108
8116,117
8117,117
8118,117
8119,117
8120,56
8121,62
8122,117
8123,56
8124,117
8125,117
8126,117
8127,62
8128,108
8129,62
8130,62
8131,103
8132,117
8133,62
8134,108
8135,56
8136,117
8138,62
8139,62
8140,62
8141,62
8142,62
8143,62
8144,62
8145,62
8146,61
8147,61
7946,79
3859,79
7951,79
7955,79
8183,61
22378,147
22379,164
22381,167
22382,162
8043,62
10999,167
8063,62
1578,77
22383,161
11289,85
11290,85
11291,85
11292,85
11293,85
11294,85
11295,85
11296,85
11297,85
11298,85
22384,159
11300,112
11301,112
11302,124
11303,118
11304,124
11305,112
11306,124
11307,124
11308,124
11309,118
11310,124
11311,112
11312,118
11313,124
11314,124
11315,112
11316,112
11317,124
11318,112
11319,112
11320,112
11321,112
11322,112
11323,118
11324,124
11325,118
11326,112
11327,124
11328,112
11329,124
11330,118
11331,112
11332,112
22385,146
11334,112
11335,112
11336,112
11337,112
11338,124
11339,118
11340,112
11341,112
11342,112
11343,112
11344,124
11345,124
11346,112
11347,112
11348,118
11349,112
11350,112
11351,124
11352,112
11353,58
11354,58
11355,162
11356,162
11357,162
11358,162
11359,169
11360,162
11361,162
11362,169
11363,162
11364,162
11365,162
11366,59
11367,59
11368,59
11369,59
11370,59
11371,59
11372,59
11373,59
11374,59
11376,59
11377,59
22386,147
11379,146
11380,146
11381,146
11382,171
11383,146
11384,146
11385,146
11386,146
11387,146
11388,146
11389,171
11390,146
11391,146
11392,146
11393,171
11394,146
11395,171
11396,146
11397,131
11398,131
11399,171
11400,146
11401,171
11402,146
11403,153
11404,146
11405,146
11406,160
11407,153
11408,160
11409,146
11410,146
11411,146
11412,146
11413,171
11414,160
11415,146
11416,153
11417,146
11418,146
11419,146
11420,171
11421,160
11422,160
11423,153
11424,146
11425,146
11426,146
11427,146
11428,146
11429,146
11430,146
11431,146
11432,146
11433,171
11434,146
11435,171
11436,146
11437,146
11438,146
11439,171
11440,146
11441,146
11442,146
11443,171
11444,146
11445,146
11446,146
11447,171
11448,146
11449,153
11450,146
11451,146
11452,171
11453,146
11454,146
11455,90
22387,162
11458,86
11460,94
11462,94
11466,100
11467,86
11468,100
11470,86
11471,86
11472,139
11475,100
11476,139
11477,86
11479,100
11480,86
11481,75
11482,68
11486,100
11488,86
11489,75
11492,86
11494,139
11496,90
11497,139
11498,100
11499,68
11500,100
11501,86
11502,100
11505,75
11506,94
11507,90
11508,94
11459,88
11473,88
11478,88
11490,88
11485,88
11464,88
11461,88
11457,88
11469,88
11474,88
11484,88
11491,88
11493,88
11503,88
11504,88
11509,88
11510,90
11511,86
11512,86
22388,159
11514,100
11515,94
11516,86
11517,139
11518,86
11520,139
11522,75
11524,86
11525,86
22389,147
11528,94
11519,88
11521,88
11523,88
11526,88
22390,169
22391,162
22392,165
22393,162
22394,160
22395,147
22396,161
22397,141
22398,147
17373,205
17375,204
22399,159
22400,132
16112,159
16113,130
16114,158
16115,159
16116,138
16117,159
16118,159
16119,159
16120,159
16121,138
16122,138
16123,158
16124,158
16125,159
16126,138
16127,138
16128,138
16129,130
16130,138
16131,159
16132,158
16133,159
16134,138
16135,158
16136,138
16137,137
16138,159
16139,152
16140,159
16141,158
16142,152
16143,137
16144,130
16145,137
16146,159
16147,159
16148,152
16149,130
16150,159
16151,130
16152,159
16153,159
16154,138
16155,138
16156,158
16157,159
16158,138
16159,159
16160,158
16161,159
16162,159
16163,137
16164,158
16165,158
16166,137
16167,158
16168,158
16169,137
16170,159
16171,152
16172,159
16173,158
16174,159
16175,130
16176,152
16177,152
17555,196
17557,173
17562,199
22401,156
17740,59
17931,132
17932,132
17937,139
18037,112
18040,124
18085,112
17703,156
17734,124
17940,169
18052,161
18189,122
18201,49
18264,208
18271,172
18288,17
18297,17
22402,137
22403,141
22404,141
22405,161
22406,147
22407,147
22408,152
22409,141
22410,137
22411,138
22412,138
22413,130
22588,10
22589,10
22590,10
22591,10
22592,10
22593,10
22594,10
22595,10
22596,10
22597,10
22598,10
22599,10
22600,10
18115,205
18130,122
18131,111
11463,88
11456,88
2289,61
21,88
22565,209
22566,209
22568,191
22574,209
22575,222
22579,209
22580,203
22582,191
22583,187
22584,209
22585,187
18555,188
18557,204
18558,204
18559,204
18560,188
18561,204
18562,204
18563,204
18564,204
18565,204
18566,220
18567,188
18568,176
18569,196
18570,220
18571,220
18572,176
18573,220
18574,188
18575,188
18576,188
18577,204
18578,220
18579,220
18580,204
18581,204
18582,204
18583,220
18584,204
18585,220
18586,204
18587,220
18588,176
18589,196
18590,220
18591,204
18592,204
18593,220
18595,188
18596,204
18598,176
18599,188
18600,172
18601,196
18602,204
18603,204
18604,220
18605,204
18606,204
18607,172
18608,204
18609,204
18610,204
18611,220
18612,204
18613,220
18614,176
18710,164
18712,139
18724,167
586,167
18725,1
18726,1
18728,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,103
18739,101
18740,101
18741,101
18742,75
18743,96
18744,96
18745,86
18746,96
18747,96
18748,96
18749,75
18750,75
18751,96
18752,96
18753,86
18754,96
18755,86
18756,75
18757,86
18758,96
18760,96
18761,86
18762,96
18763,86
18764,86
18765,77
18766,96
18767,96
18768,86
18769,32
18770,32
18771,32
18772,32
18727,1
18773,60
18774,32
18775,32
18776,32
18778,32
18779,32
18780,4
18781,4
18782,111
18783,116
18784,116
18785,120
18786,116
18787,120
18788,120
18789,116
18790,111
18791,111
18792,120
18793,120
18794,120
18795,111
18796,116
18797,111
18798,111
18799,120
11465,88
6062,88
11483,88
11495,88
18322,88
2617,88
11527,88
18800,37
18801,37
18802,37
18803,37
18804,37
18805,37
18806,37
18807,37
18808,37
18809,37
18810,37
18811,37
18812,174
18813,180
18814,180
18815,180
18816,178
18817,203
18818,172
18819,178
18820,174
18821,172
18822,174
18823,178
18824,172
18825,188
18826,203
18827,172
18828,172
18829,172
18830,172
18831,203
18832,188
18833,172
18834,173
18835,203
18836,203
18837,178
18838,180
18839,203
18840,178
18841,203
18842,203
18843,173
18844,203
18845,173
18846,201
18847,188
18848,178
18849,172
18850,203
18851,203
18852,191
18853,178
18854,188
18855,188
18856,191
18857,173
18858,199
18859,204
18860,174
18861,201
18862,199
18863,203
18864,180
18865,178
18866,178
18867,178
18868,178
18869,203
18870,174
18871,203
18872,199
18873,172
18874,203
18875,203
18876,174
18877,203
18878,188
18879,188
18880,180
18881,199
18882,188
18883,172
18884,180
18885,172
18886,178
18887,203
18888,172
18889,172
18890,201
18891,201
18892,199
18893,199
18894,174
18895,203
18896,172
18897,191
18898,199
18899,172
18900,173
18901,188
18902,173
18903,199
18904,174
18905,173
18906,191
18907,191
18908,201
18909,204
18910,174
18911,122
18912,122
18913,122
18914,122
18915,122
18916,60
18917,60
18918,60
18919,60
18920,60
18921,167
18922,167
18923,164
18924,164
18925,167
18926,86
18927,164
18928,164
18929,167
18930,142
18931,167
18932,164
18933,130
18934,79
18935,164
18936,164
18937,164
18938,164
18939,167
18940,142
18941,132
18942,79
18943,130
18944,142
18945,142
18946,137
18777,32
18948,167
18949,159
18950,164
18951,164
18953,69
18954,167
18955,79
18956,137
18957,164
18958,132
18959,130
18960,130
18961,164
18962,164
18963,164
18964,164
18965,132
18966,164
18967,164
18968,132
18969,132
18970,164
18971,167
18972,164
18973,79
22567,175
18975,79
18976,164
18977,167
18978,137
18979,164
18980,132
18981,137
18982,142
22569,209
18984,167
18985,164
22570,203
18986,167
18987,159
18988,142
18989,164
18990,132
18991,159
18992,164
18993,164
18994,132
18995,132
18996,164
18997,164
18998,164
22515,11
19000,159
19001,164
19002,167
19003,164
19004,132
19005,167
19006,167
19007,164
19008,167
19009,167
19010,139
19011,167
19012,167
19013,167
19014,130
19015,139
19016,130
19017,164
19018,142
18974,88
19019,96
671,62
22516,11
22517,11
19360,59
19361,59
19362,59
19363,59
19364,60
19365,60
19366,86
19367,167
19368,166
19369,168
19370,167
19371,86
19372,164
19373,164
19374,142
19375,167
19376,167
19377,142
19378,166
19379,142
19380,167
19381,167
19382,167
19383,167
19384,167
19385,167
19386,167
19387,167
19388,63
19389,142
19390,166
19391,166
19392,166
19393,166
19394,167
19395,86
19396,167
19397,86
19398,166
19399,142
19400,166
19401,166
19402,124
19403,124
19404,1
19405,112
19406,112
19407,107
19408,124
19409,104
19410,104
19411,124
19412,124
19413,117
19414,1
19415,117
19416,117
19417,124
19418,124
19419,127
19420,112
19421,112
19422,118
19423,124
19424,124
19425,112
19426,124
19427,118
19428,112
19429,127
19430,118
19431,112
19432,127
19433,117
19434,124
19435,124
19436,104
19437,107
19438,118
19439,112
19440,107
19441,124
19442,107
19443,115
19445,124
19446,124
19447,124
19448,124
19449,112
19450,117
19451,112
19452,117
19453,117
19454,112
19455,117
19456,112
19457,112
19458,112
19459,112
19460,124
19461,124
19462,117
19463,104
19464,124
19465,112
19466,116
19467,124
19468,118
19469,112
19470,124
19471,117
19472,116
19473,127
19474,124
19475,115
19476,118
19477,19
19478,146
19479,146
19480,146
19481,146
19482,146
19483,146
19484,146
19485,147
19486,147
19487,147
19488,147
19489,147
19490,147
19491,147
19492,146
19493,146
19494,146
19495,146
19496,162
19497,162
19498,162
19499,162
19500,162
19501,162
19502,49
19503,49
19504,49
19505,61
19506,59
19507,44
19508,44
19509,45
19510,61
19511,58
19512,61
19513,61
19514,58
19515,61
19516,44
19517,61
19518,58
19519,58
19520,61
19521,61
19522,61
19523,61
19524,59
19525,59
19526,61
19527,61
19528,44
19529,61
19530,61
19531,61
19532,61
19533,61
19534,58
19535,61
19536,44
19538,58
19540,59
19541,44
19542,61
19543,44
19544,61
19545,61
19546,44
19547,221
19548,44
19549,44
19550,44
19551,44
19552,58
19553,61
19554,58
19555,61
19556,58
19557,59
19558,44
19559,61
19560,61
19561,44
19562,61
19563,61
19564,61
19565,59
19566,61
19567,61
19568,44
19569,61
19570,45
19571,44
19572,58
19573,59
19574,58
19575,32
19576,36
19577,36
19578,36
19579,36
19580,32
19581,32
19582,36
19583,32
19584,36
19585,36
19586,36
19587,32
19588,32
19589,36
19590,32
19591,36
19592,36
19593,36
19594,36
19595,56
19596,56
19597,56
19598,56
19599,56
19600,56
19602,203
19603,188
19604,174
19605,222
19606,222
19607,220
19608,174
19609,222
19610,188
19611,188
19612,191
19613,191
19614,222
19615,222
19616,176
19617,175
19618,173
19619,203
19621,173
19622,173
19623,196
19624,196
19625,176
19626,203
19627,204
19628,204
19629,190
19630,205
19631,204
19632,173
19633,188
19634,188
19635,199
19636,220
19637,203
19638,174
19639,203
19640,171
19641,205
19642,203
19643,190
19644,199
19645,205
19646,190
19647,203
19648,196
19649,205
19650,175
19651,190
19652,175
19653,204
19654,220
19655,191
19539,61
19656,205
19657,203
19658,220
19659,171
19660,173
19661,222
19662,196
19663,196
19664,196
19665,196
19666,205
22518,11
19796,130
22519,11
22520,11
19960,75
22521,11
22522,11
22523,15
22524,15
22525,15
20392,108
20393,108
20394,108
20395,108
20396,108
20397,116
20398,116
20399,116
20400,116
20401,167
20402,213
20403,157
20404,138
20405,138
20406,138
20407,166
20408,79
20409,167
20410,213
20411,138
20412,166
20413,138
20414,166
20415,166
20416,142
20417,167
20418,213
20419,138
20420,160
20421,79
20422,130
20423,213
20424,166
20425,166
20426,79
20427,79
20428,166
20429,79
20430,138
20431,159
20432,166
20433,79
20434,130
20435,157
20436,159
20437,159
20438,166
20439,213
20440,79
20441,166
20442,213
20443,159
20444,130
20445,213
20447,138
20448,166
20449,157
20450,132
20451,146
20452,139
20453,139
20454,139
20455,139
20456,139
20457,146
20458,139
20459,139
20460,139
20461,43
20462,43
20463,43
20464,43
20465,127
20466,43
20467,1
20468,43
20469,1
20470,1
20471,43
20472,43
20473,1
20474,1
20475,43
20476,43
20477,43
20478,43
20479,43
20480,127
20481,122
20482,122
20483,44
20484,58
20485,44
20488,4
20489,4
20490,4
20491,4
20492,4
20493,4
20494,4
20495,4
20496,4
20497,19
20498,19
22526,15
20763,61
20764,169
20765,169
20766,169
20767,169
20768,169
21235,112
22527,4
22528,4
22529,4
22530,4
22531,4
22532,18
22533,18
22534,18
22535,18
22536,18
22537,18
22538,18
22539,18
22540,18
22541,18
22542,18
22543,4
22544,4
22545,4
22546,11
22547,11
22548,11
22549,11
22550,15
22551,15
22552,15
22553,15
22554,15
22555,15
22556,15
22557,15
22558,15
22559,18
22560,18
22561,18
22571,187
22572,203
22573,187
22576,187
22577,209
22578,209
22581,209
382,61
21203,165
21204,156
21205,165
21206,165
21207,156
21208,165
21209,156
21210,156
21211,165
21212,165
21213,156
21214,124
21215,118
21216,124
21217,124
21218,107
21219,162
21220,124
21221,124
21222,124
21223,107
21224,112
21225,162
21226,162
21227,115
21228,115
21229,112
21230,162
21231,124
21232,124
21233,124
21234,162
21236,124
21237,124
21238,119
21239,112
21240,119
21241,124
21242,115
21243,162
21244,162
21245,124
21465,61
21466,49
21467,49
21468,61
21469,61
21470,61
21471,61
21472,59
21473,59
21474,61
21475,59
21476,61
21477,120
21478,120
21479,120
21480,120
21481,158
21482,158
21483,158
21484,60
21485,60
22586,85
22587,95
23383,85
23384,85
23385,84
23386,94
23387,85
23388,75
23389,94
23390,96
23391,66
23392,84
23393,75
23394,94
23395,86
23396,94
23397,85
23398,84
23399,94
23400,85
23401,96
23402,100
23403,75
23404,85
23405,66
23406,85
23407,77
23408,63
23411,90
23412,84
23413,86
23414,75
23415,99
23416,84
23417,85
23418,75
23419,63
23420,84
23421,99
23422,75
23423,90
23424,84
23425,99
23426,84
23427,99
23428,99
23429,90
23430,79
23431,63
23432,84
23433,85
23435,96
23436,75
23437,90
23438,100
23439,79
23440,100
23441,84
23442,79
23443,79
23444,84
23445,66
23446,86
23447,84
23448,75
23449,212
23450,85
23451,85
23452,100
23453,84
23454,75
23455,94
23456,66
23457,212
23458,90
23459,63
23460,84
23461,100
23462,124
23463,1
23464,122
23465,124
23466,117
23467,111
23468,124
23469,122
23471,112
23472,117
23473,107
23474,124
23475,108
23476,124
23477,1
23478,120
23479,225
23480,112
23481,117
23482,111
23483,108
23484,117
23485,122
23486,15
23487,14
23488,14
23489,4
23490,16
23491,15
23492,14
23493,14
23494,16
23495,4
23496,15
23498,19
23499,15
23501,11
23502,15
23503,16
23504,226
23505,226
23507,20
23508,16
23509,226
23510,11
23517,11
23518,16
23519,15
23520,15
23521,16
23522,20
23523,19
23524,15
23526,4
23527,11
23529,16
23530,4
23531,19
23535,226
23536,226
23540,226
23497,17
23500,226
23506,226
23511,14
23512,15
23513,226
23514,15
23515,16
23516,15
23525,226
23528,17
23532,16
23533,16
23534,15
23537,226
23538,226
23539,226
23541,178
23542,208
23543,208
23544,208
23545,208
23546,208
23547,209
23548,209
23549,178
23550,171
23551,209
23552,178
23553,204
23554,178
23555,171
23556,180
23557,180
23558,208
23559,187
23560,171
23561,208
23562,208
23563,196
23564,178
23565,187
23566,171
23567,204
23568,180
23569,209
23570,202
23571,188
23572,204
23573,209
23574,204
23575,208
23576,208
23577,208
23578,178
23579,209
23580,174
23581,202
23582,209
23583,220
23584,209
23585,209
23586,208
23587,209
23588,199
23589,171
23590,196
23591,204
23592,202
23593,204
23594,178
23595,191
23596,199
23597,180
23598,204
23599,196
23600,203
23601,196
86,1
23713,40
23714,40
23715,40
23716,40
23717,40
23718,40
23719,40
23720,40
23721,40
23722,40
23723,40
23724,40
23725,40
23726,40
23727,40
23860,21
23861,21
23862,21
23863,21
23864,21
23865,21
23866,21
23867,21
23868,21
23869,21
23870,21
23871,21
23872,21
23873,188
23874,178
23875,124
23876,172
23877,161
23878,171
23879,171
23880,196
23882,124
23883,49
23884,172
23885,174
23886,172
23887,161
23888,40
23889,130
23893,120
23894,172
23895,122
23896,204
23897,178
23898,164
23899,137
23900,152
23901,161
23902,15
23903,118
23904,158
23922,19
23923,19
23924,19
23925,19
23926,19
23927,19
23928,19
23929,19
23930,19
23931,19
23932,19
23933,19
23934,19
23935,19
3349,146
5828,88
25549,44
25996,75
8038,117
